origin,destination,departure,distance,duration,price,airline
ACC,DKR,2000-01-01 04:16:00 UTC,2148.77621600062,3.58129369333437,1375.22,3G
ACC,LOS,2000-01-01 07:39:00 UTC,400.511356030633,0.667518926717722,246.31,3G
DKR,ACC,2000-01-01 09:30:00 UTC,2148.77621600062,3.58129369333437,1375.22,3G
DKR,LOS,2000-01-01 18:44:00 UTC,2446.22743381708,4.07704572302847,1382.12,3G
LOS,ACC,2000-01-01 03:00:00 UTC,400.511356030633,0.667518926717722,246.31,3G
LOS,DKR,2000-01-01 04:42:00 UTC,2446.22743381708,4.07704572302847,1382.12,3G
JUB,NBO,2000-01-01 06:34:00 UTC,907.791581132501,1.51298596855417,432.11,5H
MBA,NBO,2000-01-01 07:23:00 UTC,422.939582127317,0.704899303545528,203.01,5H
NBO,JUB,2000-01-01 00:33:00 UTC,907.791581132501,1.51298596855417,432.11,5H
NBO,MBA,2000-01-01 18:33:00 UTC,422.939582127317,0.704899303545528,203.01,5H
CAI,TIP,2000-01-01 06:01:00 UTC,1752.56416630896,2.9209402771816,1805.14,8U
CMN,TIP,2000-01-01 23:33:00 UTC,1933.01614362935,3.22169357271558,2049.0,8U
TIP,CAI,2000-01-01 09:51:00 UTC,1752.56416630896,2.9209402771816,1805.14,8U
TIP,CMN,2000-01-01 02:24:00 UTC,1933.01614362935,3.22169357271558,2049.0,8U
TIP,TUN,2000-01-01 05:58:00 UTC,537.086858989293,0.895144764982154,590.8,8U
TUN,TIP,2000-01-01 13:06:00 UTC,537.086858989293,0.895144764982154,590.8,8U
LUN,NBO,2000-01-01 14:11:00 UTC,1814.4570142238,3.02409502370633,2159.2,AF
NBO,LUN,2000-01-01 08:56:00 UTC,1814.4570142238,3.02409502370633,2159.2,AF
ALG,CAI,2000-01-01 02:49:00 UTC,2705.72952881953,4.50954921469921,2640.79,AH
ALG,CMN,2000-01-01 12:35:00 UTC,1050.20833695604,1.75034722826007,1050.21,AH
ALG,DKR,2000-01-01 12:37:00 UTC,3187.75089425294,5.31291815708824,3289.76,AH
ALG,TIP,2000-01-01 11:56:00 UTC,1012.83642919772,1.68806071532953,980.43,AH
ALG,TUN,2000-01-01 03:49:00 UTC,624.659953748734,1.04109992291456,644.65,AH
CAI,ALG,2000-01-01 08:58:00 UTC,2705.72952881953,4.50954921469921,2640.79,AH
CMN,ALG,2000-01-01 01:07:00 UTC,1050.20833695604,1.75034722826007,1050.21,AH
DKR,ALG,2000-01-01 17:40:00 UTC,3187.75089425294,5.31291815708824,3289.76,AH
TIP,ALG,2000-01-01 05:58:00 UTC,1012.83642919772,1.68806071532953,980.43,AH
TUN,ALG,2000-01-01 13:20:00 UTC,624.659953748734,1.04109992291456,644.65,AH
ACC,CMN,2000-01-01 21:37:00 UTC,3180.9924778526,5.30165412975433,1972.22,AT
ALG,CMN,2000-01-01 16:22:00 UTC,1050.20833695604,1.75034722826007,656.38,AT
CAI,CMN,2000-01-01 05:42:00 UTC,3683.73314969017,6.13955524948362,1970.8,AT
CMN,ALG,2000-01-01 01:41:00 UTC,1050.20833695604,1.75034722826007,656.38,AT
